EVENT_TYPE,count,total_damage,mean_damage,median_damage,max_damage,total_deaths,total_injuries,mean_duration,pct_with_damage
Hurricane (Typhoon),2106,167174154110.0,79379940.22317189,75000.0,10000000000.0,1378,4251,1693.0702754036088,57.59734093067427
Flash Flood,104872,102729202940.0,979567.5007628347,0.0,10000100000.0,1989,6576,204.58870813944617,36.473987336944084
Storm Surge/Tide,1651,60969070340.0,36928570.76923077,0.0,17900000000.0,44,43,1281.5542095699575,34.161114476075106
Flood,67780,48799689470.0,719971.8127766303,0.0,3000000000.0,751,2452,3101.5511212747124,29.71968132192387
Tornado,41180,41707072740.0,1012799.2408936376,1000.0,2800000000.0,2175,28500,5.897911202849279,50.87421078193298
Wildfire,8976,40297625020.0,4489485.853386809,0.0,17000000000.0,512,2829,5444.178364527629,24.0975935828877
Hail,328653,35145143710.0,106936.93260064567,0.0,2300000000.0,21,1032,2.5867495504376956,9.458304047125692
Drought,78100,31276735480.0,400470.3646606914,0.0,1500000000.0,0,358,13854.875787451985,6.336747759282971
Coastal Flood,4339,21931555600.0,5054518.460474764,0.0,7500000000.0,59,17,826.7123761235308,17.123761235307676
Tropical Storm,7136,21372347250.0,2995003.8186659194,0.0,5030000000.0,297,430,1334.3738789237668,37.96244394618834
High Wind,91190,16561389130.0,181614.09288299156,0.0,2000000000.0,485,2036,377.15479767518366,19.26527031472749
Thunderstorm Wind,428798,13217483010.0,30824.497805493495,0.0,750000000.0,905,7690,3.0910685217748215,46.98412772447632
Ice Storm,12341,6063456310.0,491326.17372984363,0.0,165000000.0,192,1879,1196.218134673041,27.53423547524512
Frost/Freeze,14863,5966723820.0,401448.14774944494,0.0,568750000.0,6,21,766.6197941196259,6.882863486510125
Winter Storm,87172,3209191460.0,36814.47551966228,0.0,750000000.0,586,3383,1334.5654797412012,9.083191850594227
Cold/Wind Chill,16945,2080685400.0,122790.5222779581,0.0,490500000.0,717,340,2371.4627323694303,4.355267040424904
Heavy Rain,30875,1625288930.0,52640.93700404858,0.0,200000000.0,237,639,1056.2043400809716,5.217813765182186
Blizzard,16409,1360628700.0,82919.65994271437,0.0,100000000.0,245,640,1122.966116155768,8.611128039490524
Debris Flow,2354,1332977670.0,566260.6924384027,0.0,617000000.0,150,251,429.82158028887,34.112149532710276
Heavy Snow,73382,1130366460.0,15403.865525605734,0.0,100000000.0,275,1352,1222.1176310266824,5.621269521135973
Lightning,17881,1059293080.0,59241.266148425704,5000.0,19000000.0,987,5720,14.511548571108998,70.53856048319446
Strong Wind,26960,942041020.0,34942.17433234421,1000.0,200000000.0,366,694,433.43805637982194,77.38872403560832
Heat,32034,521319010.0,16273.928013985142,0.0,224970000.0,3834,11044,3549.972810139227,0.19354435911843668
Hurricane,43,460000000.0,10697674.418604651,0.0,77000000.0,6,2,728.3720930232558,37.2093023255814
Extreme Cold/Wind Chill,16383,361125800.0,22042.715009461026,0.0,65000000.0,263,59,2045.461637062809,1.6480498077275225
High Surf,10578,325553540.0,30776.473813575347,0.0,40000000.0,301,380,3399.503592361505,1.5976555114388353
Lake-Effect Snow,2683,292727000.0,109104.36079016027,0.0,130000000.0,26,37,1650.86134923593,35.892657472978016
Tsunami,42,157582000.0,3751952.380952381,0.0,81020000.0,33,150,716.3809523809524,40.476190476190474
Lakeshore Flood,358,148895000.0,415907.8212290503,0.0,25000000.0,2,2,2786.421787709497,38.8268156424581
Winter Weather,78826,129706200.0,1645.4748433258062,0.0,15000000.0,1045,6432,851.3959226651104,4.7319412376627
Tropical Depression,549,73482000.0,133846.99453551913,0.0,15000000.0,8,5,1525.1183970856102,35.701275045537336
Marine Thunderstorm Wind,40894,56429010.0,1379.8848241795863,0.0,50000000.0,55,66,5.979801437863745,0.4230449454687729
Dense Fog,16796,53156500.0,3164.8309121219336,0.0,6000000.0,277,1797,541.3555013098356,1.5301262205286972
Dust Storm,1735,24113500.0,13898.270893371759,0.0,1500000.0,74,868,153.68530259365994,11.06628242074928
Excessive Heat,19740,18880210.0,956.4442755825735,0.0,2000000.0,2611,7793,3336.165045592705,0.5623100303951368
Marine High Wind,877,15207010.0,17339.80615735462,0.0,12400000.0,8,7,233.71607753705814,4.104903078677309
Astronomical Low Tide,660,10940000.0,16575.757575757576,0.0,10000000.0,2,23,959.1136363636364,0.45454545454545453
Waterspout,6082,5764200.0,947.7474514962183,0.0,5000000.0,5,5,6.920256494574153,0.5754685958566261
Avalanche,823,5316050.0,6459.356014580802,0.0,1100000.0,435,292,409.726609963548,9.356014580801943
Sleet,844,5259000.0,6231.042654028436,0.0,500000.0,4,19,783.8827014218009,9.95260663507109
Freezing Fog,476,3609000.0,7581.9327731092435,0.0,2000000.0,28,72,821.1806722689075,7.142857142857142
Marine Hurricane/Typhoon,109,3500000.0,32110.091743119265,0.0,3000000.0,0,0,1230.7522935779816,1.834862385321101
Marine Strong Wind,160,2184180.0,13651.125,100.0,1000000.0,75,59,137.34375,65.0
Dust Devil,252,1992830.0,7908.055555555556,1000.0,500000.0,6,91,10.765873015873016,60.317460317460316
Seiche,74,1417000.0,19148.64864864865,2000.0,750000.0,0,0,289.94594594594594,52.702702702702695
Volcanic Ash,70,500000.0,7142.857142857143,0.0,300000.0,0,0,921.1714285714286,4.285714285714286
Rip Current,1816,173000.0,95.26431718061674,0.0,80000.0,1363,952,455.34526431718064,0.3854625550660793
Dense Smoke,147,130000.0,884.3537414965987,0.0,100000.0,2,17,4510.965986394558,1.3605442176870748
Funnel Cloud,9752,124100.0,12.725594749794913,0.0,50000.0,0,3,5.857260049220673,0.10254306808859721
Sneakerwave,47,100000.0,2127.659574468085,0.0,100000.0,26,16,713.1702127659574,2.127659574468085
Marine Dense Fog,19,65000.0,3421.0526315789475,0.0,50000.0,13,4,367.4736842105263,10.526315789473683
Marine Hail,831,44000.0,52.9482551143201,0.0,25000.0,0,0,1.5716004813477737,0.601684717208183
Marine Lightning,2,1000.0,500.0,500.0,1000.0,1,0,0.0,50.0
Northern Lights,8,0.0,0.0,0.0,0.0,0,0,120.0,0.0
Volcanic Ashfall,77,0.0,0.0,0.0,0.0,0,0,1902.5714285714287,0.0
Marine Tropical Storm,585,0.0,0.0,0.0,0.0,29,0,752.4478632478632,0.0
Marine Tropical Depression,31,0.0,0.0,0.0,0.0,0,0,1013.1935483870968,0.0
